Problem: solution_status = optimal
Timing: Data_loading_time = 2.36, Preprocessing_time = 0.02, Solving_time = 1.41
Variables: optimal_point = point_problem_ssd_30000_Mult
Objective: objective = 0.018652555968
Constraint: constraint_70 = 8.346685651481e-007 [-1.198331434852e-006]
Constraint: constraint_71 = 1.816276293211e-004 [-5.302460370679e-003]
Constraint: constraint_72 = 5.810313865437e-007 [-5.809686134563e-007]
Constraint: constraint_73 = 2.505039865022e-006 [-1.248196013498e-005]
Constraint: constraint_74 = 9.168798616703e-007 [-1.474120138330e-006]
Constraint: constraint_75 = 4.322062244077e-007 [-2.997937755923e-007]
Constraint: constraint_76 = 1.210775909867e-004 [-4.296870409013e-003]
Constraint: constraint_77 = 5.650313865437e-007 [-5.549686134563e-007]
Constraint: constraint_78 = 1.062875914123e-004 [-3.984967408588e-003]
Constraint: constraint_79 = 8.298831241366e-005 [-3.420394687586e-003]
Constraint: constraint_80 = 1.419031496300e-004 [-4.683830850370e-003]
Constraint: constraint_81 = 1.600065407434e-006 [-4.506934592566e-006]
Constraint: constraint_82 = 1.720065407434e-006 [-5.229934592566e-006]
Constraint: constraint_83 = 8.658372766669e-005 [-3.514006272333e-003]
Constraint: constraint_84 = 2.000000000000e-007 [-2.300000000000e-008]
Constraint: constraint_85 = 9.642030248842e-005 [-3.758447697512e-003]
Constraint: constraint_86 = 1.273860644836e-004 [-4.419709935516e-003]
Constraint: constraint_87 = 7.896685651481e-007 [-1.068331434852e-006]
Constraint: constraint_88 = 3.317656166435e-006 [-2.545434383356e-005]
Constraint: constraint_89 = 7.957056161642e-005 [-3.326883438384e-003]
Constraint: constraint_90 = 1.415887349017e-006 [-3.565112650983e-006]
Constraint: constraint_91 = 1.735065407434e-006 [-5.330934592566e-006]
Constraint: constraint_92 = 1.932752622614e-006 [-6.788247377386e-006]
Constraint: constraint_93 = 1.110609960537e-004 [-4.088911003946e-003]
Constraint: constraint_94 = 3.412656166435e-006 [-2.738934383356e-005]
Constraint: constraint_95 = 2.793039865022e-006 [-1.617196013498e-005]
Constraint: constraint_96 = 1.229803967208e-004 [-4.334681603279e-003]
Constraint: constraint_97 = 3.678656166435e-006 [-3.346134383356e-005]
Constraint: constraint_98 = 6.268244060738e-005 [-2.818503559393e-003]
Constraint: constraint_99 = 1.540065407434e-006 [-4.196934592566e-006]
Constraint: constraint_100 = 7.176058405291e-005 [-3.103712415947e-003]
Constraint: constraint_101 = 1.093145447401e-004 [-4.051103455260e-003]
Constraint: constraint_102 = 1.402784363308e-004 [-4.655573563669e-003]
Constraint: constraint_103 = 3.507656166435e-006 [-2.942634383356e-005]
Constraint: constraint_104 = 6.635787106185e-005 [-2.937633128938e-003]
Constraint: constraint_105 = 1.600000000000e-007 [-7.000000000000e-009]
Constraint: constraint_106 = 2.739039865022e-006 [-1.540996013498e-005]
Constraint: constraint_107 = 7.144785048937e-005 [-3.094454149511e-003]
Constraint: constraint_108 = 6.900524245303e-005 [-3.020512757547e-003]
Constraint: constraint_109 = 1.006879861670e-006 [-1.777120138330e-006]
Constraint: constraint_110 = 2.577039865022e-006 [-1.330796013498e-005]
Constraint: constraint_111 = 6.722962528359e-005 [-2.965229374716e-003]
Constraint: constraint_112 = 1.146322509340e-004 [-4.164519749066e-003]
Constraint: constraint_113 = 5.133671130767e-005 [-2.405195288692e-003]
Constraint: constraint_114 = 1.319192170198e-004 [-4.504682782980e-003]
Constraint: constraint_115 = 3.773656166435e-006 [-3.590034383356e-005]
Constraint: constraint_116 = 2.300000000000e-007 [-4.100000000000e-008]
Constraint: constraint_117 = 7.923456161642e-005 [-3.317545438384e-003]
Constraint: constraint_118 = 1.067170420491e-004 [-3.994413957951e-003]
Constraint: constraint_119 = 1.050070914090e-004 [-3.956628908591e-003]
Constraint: constraint_120 = 3.931220548681e-005 [-1.902680794513e-003]
Constraint: constraint_121 = 1.365515636527e-004 [-4.589607436347e-003]
Constraint: constraint_122 = 3.171039865022e-006 [-2.256696013498e-005]
Constraint: constraint_123 = 9.140927014290e-005 [-3.636024729857e-003]
Constraint: constraint_124 = 3.450656166435e-006 [-2.819034383356e-005]
Constraint: constraint_125 = 4.202062244077e-007 [-2.817937755923e-007]
Constraint: constraint_126 = 1.502370197913e-004 [-4.825002980209e-003]
Constraint: constraint_127 = 1.000000000000e-007 [-1.058791184068e-022]
Constraint: constraint_128 = 4.303009340017e-006 [-5.037299065998e-005]
Constraint: constraint_129 = 2.156752622614e-006 [-8.759247377386e-006]
Constraint: constraint_130 = 8.953863266707e-005 [-3.589042367333e-003]
Constraint: constraint_131 = 9.563463123031e-005 [-3.739602368770e-003]
Constraint: constraint_132 = 7.398121947869e-005 [-3.168599780521e-003]
Constraint: constraint_133 = 2.084250591314e-004 [-5.655300940869e-003]
Constraint: constraint_134 = 8.526685651481e-007 [-1.254331434852e-006]
Constraint: constraint_135 = 1.630065407434e-006 [-4.669934592566e-006]
Constraint: constraint_136 = 1.668956970650e-004 [-5.087627302935e-003]
Constraint: constraint_137 = 1.339599006522e-004 [-4.542440099348e-003]
Constraint: constraint_138 = 2.172752622614e-006 [-8.918247377386e-006]
Constraint: constraint_139 = 1.408186408222e-004 [-4.664993359178e-003]
Constraint: constraint_140 = 1.088805447401e-004 [-4.041652455260e-003]
Constraint: constraint_141 = 1.948752622614e-006 [-6.912247377386e-006]
Constraint: constraint_142 = 6.693862528359e-005 [-2.956028374716e-003]
Constraint: constraint_143 = 7.334006734270e-005 [-3.150047932657e-003]
Constraint: constraint_144 = 2.919039865022e-006 [-1.810096013498e-005]
Constraint: constraint_145 = 1.480887349017e-006 [-3.907112650983e-006]
Constraint: constraint_146 = 2.010858385701e-004 [-5.562664161430e-003]
Constraint: constraint_147 = 2.600000000000e-007 [-7.100000000000e-008]
Constraint: constraint_148 = 2.649039865022e-006 [-1.420896013498e-005]
Constraint: constraint_149 = 4.742062244077e-007 [-3.777937755923e-007]
Constraint: constraint_150 = 2.559039865022e-006 [-1.309096013498e-005]
Constraint: constraint_151 = 2.018078570830e-004 [-5.571937142917e-003]
Constraint: constraint_152 = 1.350887349017e-006 [-3.253112650983e-006]
Constraint: constraint_153 = 3.697656166435e-006 [-3.394134383356e-005]
Constraint: constraint_154 = 1.900752622614e-006 [-6.546247377386e-006]
Constraint: constraint_155 = 1.555065407434e-006 [-4.272934592566e-006]
Constraint: constraint_156 = 1.916752622614e-006 [-6.665247377386e-006]
Constraint: constraint_157 = 8.229023765350e-005 [-3.401675762346e-003]
Constraint: constraint_158 = 5.088305458286e-005 [-2.387621945417e-003]
Constraint: constraint_159 = 6.960828734342e-005 [-3.038973712657e-003]
Constraint: constraint_160 = 7.266685651481e-007 [-9.003314348519e-007]
Constraint: constraint_161 = 4.233825259363e-005 [-2.035308747406e-003]
Constraint: constraint_162 = 7.592550016692e-005 [-3.224335499833e-003]
Constraint: constraint_163 = 3.468219580150e-005 [-1.687264804199e-003]
Constraint: constraint_164 = 1.008383928312e-004 [-3.862200607169e-003]
Constraint: constraint_165 = 1.302809507861e-006 [-3.012190492139e-006]
Constraint: constraint_166 = 1.151836471065e-006 [-2.338163528935e-006]
Constraint: constraint_167 = 1.263930990688e-004 [-4.400821900931e-003]
Constraint: constraint_168 = 6.053619600537e-005 [-2.745572803995e-003]
Constraint: constraint_169 = 3.009039865022e-006 [-1.961196013498e-005]
Constraint: constraint_170 = 3.735656166435e-006 [-3.491234383356e-005]
Constraint: constraint_171 = 5.848274776706e-005 [-2.672941252233e-003]
Constraint: constraint_172 = 7.527550016692e-005 [-3.205744499833e-003]
Constraint: constraint_173 = 1.462945324797e-004 [-4.759161467520e-003]
Constraint: constraint_174 = 1.012503783103e-004 [-3.871636621690e-003]
Constraint: constraint_175 = 8.768552184245e-005 [-3.542116478158e-003]
Constraint: constraint_176 = 4.390871292462e-005 [-2.102745287075e-003]
Constraint: constraint_177 = 1.071478818031e-004 [-4.003861118197e-003]
Constraint: constraint_178 = 4.615243613372e-005 [-2.196586563866e-003]
Constraint: constraint_179 = 6.850313865437e-007 [-7.909686134563e-007]
Constraint: constraint_180 = 2.667039865022e-006 [-1.444196013498e-005]
Constraint: constraint_181 = 1.096879861670e-006 [-2.126120138330e-006]
Constraint: constraint_182 = 9.960806350290e-005 [-3.833893936497e-003]
Constraint: constraint_183 = 3.374656166435e-006 [-2.660234383356e-005]
Constraint: constraint_184 = 9.103241214793e-005 [-3.626621587852e-003]
Constraint: constraint_185 = 8.637362447772e-006 [-2.203816375522e-004]
Constraint: constraint_186 = 1.137306677447e-004 [-4.145616332255e-003]
Constraint: constraint_187 = 3.716656166435e-006 [-3.442534383356e-005]
Constraint: constraint_188 = 4.698420632819e-005 [-2.230997793672e-003]
Constraint: constraint_189 = 6.001600612008e-005 [-2.727378993880e-003]
Constraint: constraint_190 = 2.757039865022e-006 [-1.566096013498e-005]
Constraint: constraint_191 = 2.317203365551e-006 [-1.042279663445e-005]
Constraint: constraint_192 = 1.870065407434e-006 [-6.310934592566e-006]
Constraint: constraint_193 = 6.606791666834e-005 [-2.928438083332e-003]
Constraint: constraint_194 = 1.376887349017e-006 [-3.375112650983e-006]
Constraint: constraint_195 = 1.115019960537e-004 [-4.098362003946e-003]
Constraint: constraint_196 = 3.754656166435e-006 [-3.540434383356e-005]
Constraint: constraint_197 = 7.302128533285e-005 [-3.140773714667e-003]
Constraint: constraint_198 = 6.027525211693e-005 [-2.736473747883e-003]
Constraint: constraint_199 = 8.512971521447e-005 [-3.476548284786e-003]
Constraint: constraint_200 = 7.010313865437e-007 [-8.329686134563e-007]
Constraint: constraint_201 = 1.201434111860e-004 [-4.277954588814e-003]
Constraint: constraint_202 = 1.441887349017e-006 [-3.698112650983e-006]
Constraint: constraint_203 = 3.298656166435e-006 [-2.507634383356e-005]
Constraint: constraint_204 = 5.819946593210e-006 [-1.008530534068e-004]
Constraint: constraint_205 = 8.194535286423e-005 [-3.392315647136e-003]
Constraint: constraint_206 = 2.613039865022e-006 [-1.375296013498e-005]
Constraint: constraint_207 = 3.250000000000e-007 [-1.490000000000e-007]
Constraint: constraint_208 = 1.242809507861e-006 [-2.724190492139e-006]
Constraint: constraint_209 = 8.126089501745e-005 [-3.373609104983e-003]
Constraint: constraint_210 = 5.150356327642e-006 [-7.651964367236e-005]
Constraint: constraint_211 = 4.622062244077e-007 [-3.537937755923e-007]
Constraint: constraint_212 = 3.974144616895e-006 [-4.118785538310e-005]
Constraint: constraint_213 = 4.410831538102e-005 [-2.111229684619e-003]
Constraint: constraint_214 = 9.408017036292e-005 [-3.701911829637e-003]
Constraint: constraint_215 = 3.953144616895e-006 [-4.063385538310e-005]
Constraint: constraint_216 = 2.487203365551e-006 [-1.228579663445e-005]
Constraint: constraint_217 = 5.898935529270e-005 [-2.691055644707e-003]
Constraint: constraint_218 = 4.430831538102e-005 [-2.119724684619e-003]
Constraint: constraint_219 = 1.178345915518e-004 [-4.230675408448e-003]
Constraint: constraint_220 = 1.192161308736e-004 [-4.259037869126e-003]
Constraint: constraint_221 = 1.155406173237e-004 [-4.183424382676e-003]
Constraint: constraint_222 = 3.793015659345e-006 [-3.639798434065e-005]
Constraint: constraint_223 = 2.811039865022e-006 [-1.642996013498e-005]
Constraint: constraint_224 = 2.731537097226e-005 [-1.302467629028e-003]
Constraint: constraint_225 = 2.124752622614e-006 [-8.446247377386e-006]
Constraint: constraint_226 = 3.357793384877e-005 [-1.633002066151e-003]
Constraint: constraint_227 = 1.066737199759e-005 [-3.257836280024e-004]
Constraint: constraint_228 = 1.016879861670e-006 [-1.814120138330e-006]
Constraint: constraint_229 = 8.585421908143e-005 [-3.495276780919e-003]
Constraint: constraint_230 = 1.572126332335e-004 [-4.937697366766e-003]
Constraint: constraint_231 = 7.560050016692e-005 [-3.215038499833e-003]
Constraint: constraint_232 = 2.703039865022e-006 [-1.491896013498e-005]
Constraint: constraint_233 = 8.549136778716e-005 [-3.485911632213e-003]
Constraint: constraint_234 = 5.772716475894e-005 [-2.645839835241e-003]
Constraint: constraint_235 = 2.252752622614e-006 [-9.738247377386e-006]
Constraint: constraint_236 = 9.369370154187e-005 [-3.692493298458e-003]
Constraint: constraint_237 = 6.246397549925e-006 [-1.171526024501e-004]
Constraint: constraint_238 = 1.675151950052e-004 [-5.096985804995e-003]
Constraint: constraint_239 = 1.326809507861e-006 [-3.131190492139e-006]
Constraint: constraint_240 = 4.382062244077e-007 [-3.097937755923e-007]
Constraint: constraint_241 = 6.143039529256e-006 [-1.132329604707e-004]
Constraint: constraint_242 = 9.281761003761e-006 [-2.522432389962e-004]
Constraint: constraint_243 = 1.355111806275e-004 [-4.570741819372e-003]
Constraint: constraint_244 = 1.076879861670e-006 [-2.044120138330e-006]
Constraint: constraint_245 = 8.334107280799e-005 [-3.429752927192e-003]
Constraint: constraint_246 = 7.462721947869e-005 [-3.187164780521e-003]
Constraint: constraint_247 = 3.336656166435e-006 [-2.583434383356e-005]
Constraint: constraint_248 = 3.782062244077e-007 [-2.257937755923e-007]
Constraint: constraint_249 = 3.063039865022e-006 [-2.056396013498e-005]
Constraint: constraint_250 = 3.702557512292e-005 [-1.797588424877e-003]
Constraint: constraint_251 = 1.531052119372e-004 [-4.871989788063e-003]
Constraint: constraint_252 = 2.847039865022e-006 [-1.696596013498e-005]
Constraint: constraint_253 = 1.454887349017e-006 [-3.766112650983e-006]
Constraint: constraint_254 = 1.119443664029e-004 [-4.107812633597e-003]
Constraint: constraint_255 = 4.311979927396e-005 [-2.068932200726e-003]
Constraint: constraint_256 = 4.621379856772e-006 [-5.958162014323e-005]
Constraint: constraint_257 = 8.695024377214e-005 [-3.523372756228e-003]
Constraint: constraint_258 = 5.065791341838e-005 [-2.378848086582e-003]
Constraint: constraint_259 = 1.123879089539e-004 [-4.117265091046e-003]
Constraint: constraint_260 = 1.795065407434e-006 [-5.744934592566e-006]
Constraint: constraint_261 = 1.187545915518e-004 [-4.249581408448e-003]
Constraint: constraint_262 = 9.720946917645e-005 [-3.777301530824e-003]
Constraint: constraint_263 = 1.320877925900e-005 [-4.710882207410e-004]
Constraint: constraint_264 = 6.946833478812e-006 [-1.444231665212e-004]
Constraint: constraint_265 = 6.664787106185e-005 [-2.946830128938e-003]
Constraint: constraint_266 = 4.677620632819e-005 [-2.222380793672e-003]
Constraint: constraint_267 = 3.640656166435e-006 [-3.251434383356e-005]
Constraint: constraint_268 = 4.372009340017e-006 [-5.240599065998e-005]
Constraint: constraint_269 = 7.690716249824e-005 [-3.252256837502e-003]
Constraint: constraint_270 = 8.805452184245e-005 [-3.551494478158e-003]
Constraint: constraint_271 = 1.980752622614e-006 [-7.169247377386e-006]
Constraint: constraint_272 = 1.690065407434e-006 [-5.033934592566e-006]
Constraint: constraint_273 = 9.216327014290e-005 [-3.654840729857e-003]
Constraint: constraint_274 = 1.173745915518e-004 [-4.221223408448e-003]
Constraint: constraint_275 = 8.405294161633e-005 [-3.448469058384e-003]
Constraint: constraint_276 = 1.150847382191e-004 [-4.173973261781e-003]
Constraint: constraint_277 = 4.746379856772e-006 [-6.352562014323e-005]
Constraint: constraint_278 = 8.991125612582e-005 [-3.598433743874e-003]
Constraint: constraint_279 = 3.261039865022e-006 [-2.433696013498e-005]
Constraint: constraint_280 = 1.825065407434e-006 [-5.964934592566e-006]
Constraint: constraint_281 = 1.459507273623e-005 [-5.545729272638e-004]
Constraint: constraint_282 = 3.913015659345e-006 [-3.953298434065e-005]
Constraint: constraint_283 = 1.283877337387e-004 [-4.438595266261e-003]
Constraint: constraint_284 = 1.431448746721e-005 [-5.379215125328e-004]
Constraint: constraint_285 = 2.541520243499e-005 [-1.193580797565e-003]
Constraint: constraint_286 = 2.406268037601e-005 [-1.115295319624e-003]
Constraint: constraint_287 = 3.153039865022e-006 [-2.222596013498e-005]
Constraint: constraint_288 = 7.141833478812e-006 [-1.523041665212e-004]
Constraint: constraint_289 = 1.402887349017e-006 [-3.500112650983e-006]
Constraint: constraint_290 = 3.668192315022e-005 [-1.781665076850e-003]
Constraint: constraint_291 = 9.292344751223e-005 [-3.673664552488e-003]
Constraint: constraint_292 = 4.292379927396e-005 [-2.060511200726e-003]
Constraint: constraint_293 = 8.706685651481e-007 [-1.315331434852e-006]
Constraint: constraint_294 = 1.435351496300e-004 [-4.712088850370e-003]
Constraint: constraint_295 = 3.238635855564e-005 [-1.571784641444e-003]
Constraint: constraint_296 = 4.421379856772e-006 [-5.379062014323e-005]
Constraint: constraint_297 = 5.625078877184e-005 [-2.591815211228e-003]
Constraint: constraint_298 = 7.856561832934e-005 [-3.298876381671e-003]
Constraint: constraint_299 = 4.446379856772e-006 [-5.448762014323e-005]
Constraint: constraint_300 = 3.893015659345e-006 [-3.899498434065e-005]
Constraint: constraint_301 = 8.879463266707e-005 [-3.570263367333e-003]
Constraint: constraint_302 = 3.806470379447e-005 [-1.845753296206e-003]
Constraint: constraint_303 = 1.066879861670e-006 [-2.004120138330e-006]
Constraint: constraint_304 = 8.457362447772e-006 [-2.117886375522e-004]
Constraint: constraint_305 = 1.855065407434e-006 [-6.193934592566e-006]
Constraint: constraint_306 = 4.253240713559e-005 [-2.043696592864e-003]
Constraint: constraint_307 = 3.526656166435e-006 [-2.984734383356e-005]
Constraint: constraint_308 = 3.117039865022e-006 [-2.155296013498e-005]
Constraint: constraint_309 = 1.213601434660e-005 [-4.068979856534e-004]
Constraint: constraint_310 = 5.504329684509e-007 [-5.295670315491e-007]
Constraint: constraint_311 = 2.351203365551e-006 [-1.077179663445e-005]
Constraint: constraint_312 = 4.037144616895e-006 [-4.289285538310e-005]
Constraint: constraint_313 = 4.016144616895e-006 [-4.231585538310e-005]
Constraint: constraint_314 = 9.330778295512e-005 [-3.683077217045e-003]
Constraint: constraint_315 = 2.363725974815e-005 [-1.089791740252e-003]
Constraint: constraint_316 = 3.373167247840e-005 [-1.640709327522e-003]
Constraint: constraint_317 = 2.162186329097e-005 [-9.671601367090e-004]
Constraint: constraint_318 = 7.625067752539e-005 [-3.233635322475e-003]
Constraint: constraint_319 = 1.099414164051e-005 [-3.433268583595e-004]
Constraint: constraint_320 = 1.765065407434e-006 [-5.534934592566e-006]
Constraint: constraint_321 = 1.963090492060e-005 [-8.468570950794e-004]
Constraint: constraint_322 = 5.667404578189e-006 [-9.505159542181e-005]
Constraint: constraint_323 = 9.094165930849e-006 [-2.428308340692e-004]
Constraint: constraint_324 = 7.180833478812e-006 [-1.539201665212e-004]
Constraint: constraint_325 = 6.177039529256e-006 [-1.145289604707e-004]
Constraint: constraint_326 = 4.824878095577e-005 [-2.282892219044e-003]
Constraint: constraint_327 = 9.446717036292e-005 [-3.711331829637e-003]
Constraint: constraint_328 = 7.021618479802e-005 [-3.057449815202e-003]
Constraint: constraint_329 = 4.280009340017e-006 [-4.970899065998e-005]
Constraint: constraint_330 = 6.378653798648e-005 [-2.855073462014e-003]
Constraint: constraint_331 = 4.058144616895e-006 [-4.347285538310e-005]
Constraint: constraint_332 = 1.429911496300e-004 [-4.702668850370e-003]
Constraint: constraint_333 = 6.050313865437e-007 [-6.229686134563e-007]
Constraint: constraint_334 = 1.855120050171e-005 [-7.821397994983e-004]
Constraint: constraint_335 = 1.206836471065e-006 [-2.568163528935e-006]
Constraint: constraint_336 = 1.080132019657e-004 [-4.022755798034e-003]
Constraint: constraint_337 = 4.142184391808e-006 [-4.588981560819e-005]
Constraint: constraint_338 = 7.366011379132e-005 [-3.159322886209e-003]
Constraint: constraint_339 = 2.009165276283e-005 [-8.746803472372e-004]
Constraint: constraint_340 = 6.781456819863e-005 [-2.983637431801e-003]
Constraint: constraint_341 = 3.066127641810e-005 [-1.481919723582e-003]
Constraint: constraint_342 = 4.761024357828e-005 [-2.256904756422e-003]
Constraint: constraint_343 = 2.044752622614e-006 [-7.719247377386e-006]
Constraint: constraint_344 = 8.369547984552e-005 [-3.439111520154e-003]
Constraint: constraint_345 = 1.944821579801e-005 [-8.358637842020e-004]
Constraint: constraint_346 = 5.600882929319e-005 [-2.582835170707e-003]
Constraint: constraint_347 = 3.873015659345e-006 [-3.846098434065e-005]
Constraint: constraint_348 = 3.621656166435e-006 [-3.205334383356e-005]
Constraint: constraint_349 = 7.889961832934e-005 [-3.308209381671e-003]
Constraint: constraint_350 = 7.657785023320e-005 [-3.242943149767e-003]
Constraint: constraint_351 = 1.891029053338e-004 [-5.404807094666e-003]
Constraint: constraint_352 = 7.270397981100e-005 [-3.131500020189e-003]
Constraint: constraint_353 = 1.144175249389e-005 [-3.678012475061e-004]
Constraint: constraint_354 = 4.396379856772e-006 [-5.309762014323e-005]
Constraint: constraint_355 = 1.660065407434e-006 [-4.846934592566e-006]
Constraint: constraint_356 = 1.428887349017e-006 [-3.631112650983e-006]
Constraint: constraint_357 = 1.829020050171e-005 [-7.664027994983e-004]
Constraint: constraint_358 = 6.534397549925e-006 [-1.280936024501e-004]
Constraint: constraint_359 = 2.402203365551e-006 [-1.132679663445e-005]
Constraint: constraint_360 = 2.419203365551e-006 [-1.151479663445e-005]
Constraint: constraint_361 = 5.638404578189e-006 [-9.392859542181e-005]
Constraint: constraint_362 = 3.949467510551e-005 [-1.910864324894e-003]
Constraint: constraint_363 = 2.937039865022e-006 [-1.839596013498e-005]
Constraint: constraint_364 = 3.189039865022e-006 [-2.290996013498e-005]
Constraint: constraint_365 = 3.355656166435e-006 [-2.621634383356e-005]
Constraint: constraint_366 = 1.810065407434e-006 [-5.853934592566e-006]
Constraint: constraint_367 = 1.846420050171e-005 [-7.768757994983e-004]
Constraint: constraint_368 = 9.899044493802e-006 [-2.847809555062e-004]
Constraint: constraint_369 = 1.173836471065e-006 [-2.427163528935e-006]
Constraint: constraint_370 = 6.752108108454e-005 [-2.974430918915e-003]
Constraint: constraint_371 = 9.469761003761e-006 [-2.619602389962e-004]
Constraint: constraint_372 = 5.110971130767e-005 [-2.396402288692e-003]
Constraint: constraint_373 = 5.339817669992e-005 [-2.484714823300e-003]
Constraint: constraint_374 = 9.516761003761e-006 [-2.644372389962e-004]
Constraint: constraint_375 = 6.434915186753e-005 [-2.873380848132e-003]
Constraint: constraint_376 = 4.351316893828e-005 [-2.085804831062e-003]
Constraint: constraint_377 = 8.592362447772e-006 [-2.182106375522e-004]
Constraint: constraint_378 = 3.209205435490e-005 [-1.556645945645e-003]
Constraint: constraint_379 = 6.079782935720e-005 [-2.754675170643e-003]
Constraint: constraint_380 = 4.596379856772e-006 [-5.882162014323e-005]
Constraint: constraint_381 = 1.631633829103e-005 [-6.524926617090e-004]
Constraint: constraint_382 = 4.740032872972e-005 [-2.248260671270e-003]
Constraint: constraint_383 = 2.775039865022e-006 [-1.591496013498e-005]
